"Data","Descrição","Categoria","Parcelas","Crédito","Débito","FOP","Situação"
"04/04/2022","99 Taxi","Clé Concept"," -"," -","31,92","CCredito Nubank","Pago"
"04/04/2022","Oticas Diniz","Cuidados Pessoais","5/10"," -","113","CCredito Nubank","Pago"
"01/04/2022","IOF","Impostos","Mensal"," -","0,79","CCorrente Santander","Pago"
"01/04/2022","IOF","Impostos","Mensal"," -","11,59","CCorrente Santander","Pago"
"18/04/2022","Vivo Fibra","Assinatura","Mensal"," -","56,6","CCorrente Santander","Pago"
"18/04/2022","Viva Fibra","Air BNB","Mensal"," -","56,6","CCorrente Santander","Pago"
"07/04/2022","Escelsa","Air BNB","Mensal"," -","225,76","CCorrente Santander","Pago"
"07/04/2022","Escelsa","Energia","Mensal"," -","185,29","CCorrente Santander","Pago"
"11/04/2022","Air Bnb","Condomínio","Mensal"," -","231,56","CCorrente Santander","Pago"
"11/04/2022","Edf Maison Rio Branco","Air BNB","Mensal"," -","231,56","CCorrente Santander","Pago"
"18/04/2022","Vivo Gabriel","Celular","Mensal"," -","44,9","CCorrente Santander","Pago"
"19/04/2022","Santander","Seguro","12/12"," -","108,3","CCorrente Santander","Pago"
"20/04/2022","Banco Original","Dívidas","04/24"," -","584,86","CCorrente Santander","Pago"
"20/04/2022","Air Bnb","IPTU","Mensal"," -","103,18","CCorrente Santander","Pago"
"18/04/2022","Vivo Pedro","Celular","Mensal"," -","40,69","CCorrente Santander","Pago"
"18/04/2022","Vivo Priscilla","Celular","Mensal"," -","40,69","CCorrente Santander","Pago"
"04/04/2022","Nildete","Clé Concept"," -"," -","77","CCorrente Santander","Pago"
"05/04/2022","CVC Corp","Salário"," -","3439,33"," -","CCorrente Santander","Pago"
"05/04/2022","CVC Corp","Bonus"," -","2901"," -","CCorrente Santander","Pago"
"05/04/2022","Santander	","Dívidas","13/45","","602","CCorrente Santander","Pago"
"05/04/2022","Gugu","Outros"," -"," -","300","CCorrente Santander","Pago"
"04/04/2022","Nildete","Clé Concept"," -"," -","33","CCorrente Santander","Pago"
"07/04/2022","Aparecida","Faxina"," -"," -","148","CCorrente Santander","Pago"
"08/04/2022","Pedro ","Air BNB"," -","700"," -","CCorrente Santander","Pago"
"11/04/2022","I-food","Alimentação"," -"," -","59,4","CCorrente Santander","Pago"
"11/04/2022","Correios","Clé Concept"," -"," -","79,6","CCorrente Santander","Pago"
"12/04/2022","vALCIMAR mOTOBOY","CLé Concept"," -"," -","55","CCorrente Santander","Pago"
"12/04/2022","Correios","Clé Concept"," -"," -","55,55","CCorrente Santander","Pago"
"14/04/2022","Aparecida","Faxina"," -"," -","230","CCorrente Santander","Pago"
"19/04/2022","Santander","Juros"," -"," -","42,51","CCorrente Santander","Pago"
"20/04/2022","CVC Corp","Salário"," -","1392,08"," -","CCorrente Santander","Pago"
"20/04/2022","Gabe ","Alimentação"," -"," -","28","CCorrente Santander","Pago"
"26/04/2022","Nildete","Clé Concept"," -"," -","788,44","CCorrente Santander","Pago"
"25/04/2022","Pedro ","Air BNB"," -","800"," -","CCorrente Santander","Pago"
"05/05/2022","CVC Corp","Salário"," -","3438,18"," -","CCorrente Santander","Pago"
"04/05/2022","Santander	","Dívidas","14/45","","602","CCorrente Santander","Pago"
"02/05/2022","Cle Concept","Clé Concept"," -","1420"," -","CCorrente Santander","Pago"
"02/05/2022","IOF","Impostos","Mensal"," -","0,84","CCorrente Santander","Pago"
"02/05/2022","IOF","Impostos","Mensal"," -","11,29","CCorrente Santander","Pago"
"24/05/2022","Vivo Fibra","Assinatura","Mensal"," -","56,6","CCorrente Santander","Pago"
"24/05/2022","Viva Fibra","Air BNB","Mensal"," -","56,6","CCorrente Santander","Pago"
"06/05/2022","Escelsa","Air BNB","Mensal"," -","244,73","CCorrente Santander","Pago"
"06/05/2022","Escelsa","Energia","Mensal"," -","200","CCorrente Santander","Pago"
"09/05/2022","Air Bnb","Condomínio","Mensal"," -","232","CCorrente Santander","Pago"
"09/05/2022","Edf Maison Rio Branco","Air BNB","Mensal"," -","232","CCorrente Santander","Pago"
"17/05/2022","Vivo Gabriel","celular","Mensal"," -","44,99","CCorrente Santander","Pago"
"20/05/2022","Banco Original","Dívidas","05/24"," -","584,86","CCorrente Santander","Pago"
"24/05/2022","Air Bnb","IPTU","Mensal"," -","103,18","CCorrente Santander","Pago"
"17/05/2022","Vivo Pedro","Celular","Mensal"," -","47,98","CCorrente Santander","Pago"
"15/05/2022","Vivo Priscilla","Celular","Mensal"," -","44,99","CCorrente Santander","Pago"
"04/05/2022","Oticas Diniz","Cuidados Pessoais","8/10"," -","113","CCredito Nubank","Pago"
"04/05/2022","Oticas Diniz","cuidados Pessoais","6/10"," -","113","CCredito Nubank","Pago"
"04/05/2022","Spotfy","Assinatura","Mensal"," -","19,9","CCredito Nubank","Pago"
"04/05/2022","Globo Play","Assinatura","Mensal"," -","22,9","CCredito Nubank","Pago"
"04/05/2022","Google","Assinatura","Mensal"," -","6,99","CCredito Nubank","Pago"
"04/05/2022","Celular Ruy","Presente","5/6"," -","111,5","CCredito Nubank","Pago"
"04/05/2022","Insider","presente","2/2"," -","140","CCredito Nubank","Pago"
"04/05/2022","Estima Dog","Felinos","2/3"," -","84,29","CCredito Nubank","Pago"
"04/05/2022","Oyo Gabriel","Presente"," -"," -","108,48","CCredito Nubank","Pago"
"04/05/2022","Carone","Alimentação","1/2"," -","106,42","CCredito Nubank","Pago"
"04/05/2022","Anuncios","Sítio Boa vista"," -"," -","30,01","CCredito Nubank","Pago"
"04/05/2022","Estima Dog","Felinos"," -"," -","48,7","CCredito Nubank","Pago"
"04/05/2022","Banca ","Outros"," -"," -","29","CCredito Nubank","Pago"
"04/05/2022","Anuncios","Sítio Boa vista"," -"," -","30,11","CCredito Nubank","Pago"
"04/05/2022","Estima Dog","Felinos"," -"," -","29,9","CCredito Nubank","Pago"
"04/05/2022","Banca ","Outros"," -"," -","48","CCredito Nubank","Pago"
"04/05/2022","Anuncios","Sítio Boa vista"," -"," -","27,62","CCredito Nubank","Pago"
"04/05/2022","Carone","Alimentação","1/2"," -","173,69","CCredito Nubank","Pago"
"04/05/2022","Oyo Gabriel","Presente"," -"," -","65,52","CCredito Nubank","Pago"
"04/05/2022","Carone","Alimentação","1/3"," -","65,95","CCredito Nubank","Pago"
"06/05/2022","Beatriz Cardoso","Outros"," -"," -","430","CCorrente Santander","Pago"
"09/05/2022","Jade Sanglard","Tearte"," -","486,46"," -","CCorrente Santander","Pago"
"09/05/2022","Aparecida","faxina"," -"," -","40","CCorrente Santander","Pago"
"10/05/2022","Helena","Sítio Boa vista"," -","1000"," -","CCorrente Santander","Pago"
"13/05/2022","kabecos","Alimentação"," -"," -","17","CCorrente Santander","Pago"
"09/05/2022","valcimar","Tearte"," -"," -","20","CCorrente Santander","Pago"
"17/05/2022","Mrs Fly","Mrs. Fly Viagens"," -","2000"," -","CCorrente Santander","Pago"
"18/05/2022","Booking","Sítio Boa vista"," -"," -","728","CCorrente Santander","Pago"
"18/05/2022","Shopping do Micro","Manutenção"," -"," -","270","CCorrente Santander","Pago"
"18/05/2022","Mercadinho","Alimentação"," -"," -","34","CCorrente Santander","Pago"
"20/05/2022","Cvc Corp","Salário"," -","1415,43"," -","CCorrente Santander","Pago"
"18/05/2022","Ruy ","Tearte"," -"," -","789,9","CCorrente Santander","Pago"
"23/05/2022","Faxina","Air BNB"," -"," -","150","CCorrente Santander","Pago"
"18/05/2022","I-food","Alimentação"," -"," -","108,99","CCorrente Santander","Pago"
"20/05/2022","valcimar","Tearte"," -"," -","25","CCorrente Santander","Pago"
"05/05/2022","kabecos","Alimentação"," -"," -","19","CCorrente Santander","Pago"
"23/05/2022","Western Union","Jade"," -"," -","103,18","CCorrente Santander","Pago"
"26/05/2022","Western Union","Jade"," -"," -","260,61","CCorrente Santander","Pago"
"26/05/2022","Aparecida","faxina"," -"," -","175","CCorrente Santander","Pago"
"26/05/2022","Mercadinho","Supermercado"," -"," -","26,35","CCorrente Santander","Pago"
"01/06/2022","IOF","Impostos","Mensal"," -","5,24","CCorrente Santander","Pago"
"01/06/2022","IOF","Impostos","Mensal"," -","0,17","CCorrente Santander","Pago"
"08/06/2022","Vivo Fibra","Assinatura","Mensal"," -","56,6","CCorrente Santander","Pago"
"08/06/2022","Viva Fibra","Air BNB","Mensal"," -","56,6","CCorrente Santander","Pago"
"07/06/2022","Escelsa","Energia","Mensal"," -","243,24","CCorrente Santander","Pago"
"","Edf Maison Rio Branco","Condomínio","Mensal"," -","","CCorrente Santander","Pago"
"","Vivo Gabriel","celular","Mensal"," -","44,9","CCorrente Santander","Pago"
"","Santander","Seguro","12/12"," -","108,3","CCorrente Santander","Pago"
"26/06/2022","Banco Original","Dívidas","06/24"," -","584,86","CCorrente Santander","Aberto"
"","IPTU","Air BNB","Mensal"," -","103,18","CCorrente Santander","Pago"
"","Vivo Pedro","Celular","Mensal"," -","40,69","CCorrente Santander","Pago"
"","Vivo Priscilla","Celular","Mensal"," -","40,69","CCorrente Santander","Pago"
"08/06/2022","Maria Aparecida","Faxina"," -"," -","110","CCorrente Santander","Pago"
"08/06/2022","Loja de Roupa","Vestuário"," - "," -","220","CCorrente Santander","Pago"
"07/06/2022","DARF Tearte IRPJ","Tearte"," -"," -","25","CCorrente Santander","Pago"
"07/06/2022","Juliano Contador","IRPF"," - "," -","150","CCorrente Santander","Pago"
"06/06/2022","CVC corp","Salário"," -","2731,56","","CCorrente Santander","Pago"
"04/06/2022","Santander	","Dívidas","15/45"," -","602","CCorrente Santander","Pago"
"01/06/2022","CVC corp","FGTS"," - ","600","","CCorrente Santander","Pago"
"06/06/2022","Oticas Diniz","Cuidados Pessoais","9/10"," -","113","CCredito Nubank","Pago"
"06/06/2022","Spotfy","Assinatura","Mensal"," -","19,9","CCredito Nubank","Pago"
"06/06/2022","Globo Play","Assinatura","Mensal"," -","22,9","CCredito Nubank","Pago"
"06/06/2022","Google","Assinatura","Mensal"," -","6,99","CCredito Nubank","Pago"
"06/06/2022","Estima Dog","Felinos","3/3"," -","84,29","CCredito Nubank","Pago"
"06/06/2022","Carone","Alimentação","2/2"," -","173,69","CCredito Nubank","Pago"
"06/06/2022","Celular Ruy","Presente","6/6"," -","111,5","CCredito Nubank","Pago"
"06/06/2022","Carone","Alimentação","2/2"," -","106,42","CCredito Nubank","Pago"
"06/06/2022","Diversos","Assinatura"," -"," -","84,98","CCredito Nubank","Pago"
"06/06/2022","Instagran","Sítio Boa vista"," -"," -","30","CCredito Nubank","Pago"
"06/06/2022","Hamilton Andrade","Cuidados Pessoais"," -"," -","238","CCredito Nubank","Pago"
"06/06/2022","Farmácia","Cuidados Pessoais"," -"," -","60","CCredito Nubank","Pago"
"06/06/2022","Amazon Prime","Assinatura"," -"," -","89","CCredito Nubank","Pago"
"06/06/2022","Carone","Alimentação","1/2"," -","143,42","CCredito Nubank","Pago"
"06/06/2022","Estima Dog","Felinos","1/3"," -","73,34","CCredito Nubank","Pago"
"06/06/2022","Farmácia","Saúde"," -"," -","69,9","CCredito Nubank","Pago"
"06/06/2022","Shopping do Micro","Manutenção Note","1/3"," -","190","CCredito Nubank","Pago"
"06/06/2022","Buylliant","Presente"," -"," -","502,37","CCredito Nubank","Pago"
"06/06/2022","IOF","Presente"," -"," -","32,07","CCredito Nubank","Pago"
"06/06/2022","Tiffany","","1/2"," -","74,89","CCredito Nubank","Pago"
"06/06/2022","99 taxi","Transporte"," -"," -","265,97","CCredito Nubank","Pago"
"06/06/2022","Carone","Alimentação","2/2"," -","201,02","CCredito Nubank","Pago"
"09/06/2022","Carone","Alimentação"," -"," -","287,69","CCorrente NuBank","Pago"
"08/06/2022","Lanchonete","Alimentação"," -"," -","15","CCorrente NuBank","Pago"
"06/06/2022","Josias Moreira","Manutenção casa"," -"," -","50","CCorrente NuBank","Pago"
"04/06/2022","Gugu","Outros"," -"," -","150","CCorrente NuBank","Pago"
"02/06/2022","Estima Dog","Felinos"," -"," -","10,2","CCorrente NuBank","Pago"
"02/06/2022","Tabacaria","Outros"," -"," -","30","CCorrente NuBank","Pago"
"08/06/2022","Sodiê","Alimentação"," -"," -","14,5","CCorrente NuBank","Pago"
"07/06/2022","Celular Tec","Diversos"," -"," -","35","CCorrente NuBank","Pago"
"07/06/2022","99 Taxi","Transporte"," -"," -","13","CCorrente NuBank","Pago"
"27/05/2022","Pedrinho","Presente"," -","50","","CCorrente NuBank","Pago"
"26/05/2022","Petspa","Felinos"," -"," -","32,65","CCorrente NuBank","Pago"
"26/05/2022","Café Bamboo","Alimentação"," -"," -","62","CCorrente NuBank","Pago"
"25/05/2022","Cantina Fiorentina","Alimentação"," -"," -","26,97","CCorrente NuBank","Pago"
"23/03/2022","Tabacaria","outros"," -"," -","64","CCorrente NuBank","Pago"
"22/05/2022","I-Food","Alimentação"," -"," -","55,5","CCorrente NuBank","Pago"
"16/05/2022","99 Taxi","Transporte"," -"," -","11,99","CCorrente NuBank","Pago"
"14/05/2022","Kabecos","Alimentação"," -"," -","26,5","CCorrente NuBank","Pago"
"12/05/2022","Salgados express","Alimentação"," -"," -","13,5","CCorrente NuBank","Pago"
"08/05/2022","Carone","Alimentação"," -"," -","16,78","CCorrente NuBank","Pago"
"05/05/2022","Carone","Alimentação"," -"," -","166,78","CCorrente NuBank","Pago"
"05/05/2022","Fundart","Tearte Portugal"," -"," -","330","CCorrente NuBank","Pago"
"28/04/20225","Starbucks","Viagem Trabalho"," -"," -","35,5","CCorrente NuBank","Pago"
"27/04/2022","Estima Dog","Felinos"," -"," -","68,3","CCorrente NuBank","Pago"
"23/04/2022","Tabacaria","outros"," -"," -","64","CCorrente NuBank","Pago"
"25/01/2022","Kabecos","Alimentação"," -"," -","10","CCorrente NuBank","Pago"
"24/01/2022","LCR Comercio Moveis","Gabriel"," -"," -","299","CCorrente NuBank","Pago"
"22/01/2022","Pet Z","Felinos"," -"," -","96,69","CCorrente NuBank","Pago"
"24/01/2022","Celga","Clé Concept"," -"," -","89,94","CCorrente NuBank","Pago"
"julho","IOF","Impostos","Mensal","","0,79","CCorrente Santander","Pago"
"","IOF","Impostos","Mensal","","11,59","CCorrente Santander","Pago"
"","Vivo Fibra","Moradia","mensal","","56,6","CCorrente Santander","Pago"
"","Viva Fibra","Air BNB","mensal","","56,6","CCorrente Santander","Pago"
"07/06/2022","Escelsa","Air BNB","mensal","","121,62","CCorrente Santander","Pago"
"07/06/2022","Escelsa","Moradia","mensal","","121,62","CCorrente Santander","Pago"
"10/06/2022","Air Bnb","Condomínio","mensal","","200","CCorrente Santander","Pago"
"10/06/2022","Edf Maison Rio Branco","Air BNB","mensal","","209,97","CCorrente Santander","Pago"
"17/06/2022","Vivo Gabriel","celular","mensal","","44,9","CCorrente Santander","Pago"
"22/06/2022","IPTU","Air BNB","mensal","","103,18","CCorrente Santander","Pago"
"20/06/2022","Banco Original","empréstimo","","","584,86","CCorrente Santander","Pago"
"22/06/2022","Air Bnb","IPTU","mensal","","103,18","CCorrente Santander","Pago"
"15/06/2022","Vivo Pedro","Celular","mensal","","44,98","CCorrente Santander","Pago"
"15/06/2022","Vivo Priscilla","Celular","mensal","","47,98","CCorrente Santander","Pago"
"06/06/2022","Cvc Corp","Salario"," - ","2731,56","","CCorrente Santander","Pago"
"04/07/2022","Shopping do Micro","Manutenção","2/3","","190","CCredito Nubank",""
"04/07/2022","Oticas Diniz","Cuidados Pessoais","10/10","","113","CCredito Nubank",""
"04/07/2022","Spotfy","Assinatura","Mensal","","19,9","CCredito Nubank",""
"04/07/2022","Globo Play","Assinatura","Mensal","","22,9","CCredito Nubank",""
"04/07/2022","Google","Assinatura","Mensal","","6,99","CCredito Nubank",""
"04/07/2022","Carone","Alimentação","2/2","","143,42","CCredito Nubank",""
"04/07/2022","Estima Dog","Felinos","2/3","","73,34","CCredito Nubank",""
"04/07/2022","Tiffany","","1/2","","74,89","CCredito Nubank",""
"04/08/2022","Estima Dog","Felinos","3/3","","73,34","CCredito Nubank",""
"04/08/2022","Shopping do Micro","Manutenção","3/3","","190","CCredito Nubank",""
"04/08/2022","Tiffany","","1/2","","74,89","CCredito Nubank",""